unsigned char color_pal[] = {
  0xff, 0xff, 0xff, 0x3b, 0x3b, 0x3b, 0x37, 0x37, 0x37, 0x33, 0x33, 0x33,
  0x27, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x98, 0x98, 0xb0, 0xaf, 0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0xbf, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x27, 0x27, 0x27, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x98, 0x98, 0xa3, 0xaf,
  0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,
  0x17, 0x17, 0x17, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x25, 0x97, 0x97, 0xa3, 0xa2, 0xa2, 0xa2, 0xbf, 0xbf,
  0xbf, 0x79, 0x79, 0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x17, 0x17, 0x27,
  0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25,
  0x97, 0x3f, 0x3f, 0xa2, 0xa2, 0xa2, 0xa2, 0xae, 0x79, 0x79, 0x79, 0x18,
  0x18, 0x18, 0x17, 0x17, 0x17, 0x17, 0x17, 0x27, 0x26, 0x26, 0x26, 0x26,
  0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x24, 0x3f, 0x3f, 0x3f, 0xa2,
  0xa2, 0xa2, 0xa2, 0xa1, 0x79, 0x79, 0x79, 0xcd, 0xcd, 0x17, 0x17, 0x17,
  0x17, 0x17, 0x08, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25,
  0x25, 0x25, 0x24, 0x24, 0x3f, 0x3f, 0x3e, 0x3e, 0x3e, 0x3e, 0xa1, 0xa1,
  0x79, 0x79, 0xdf, 0xcd, 0xcd, 0x17, 0x17, 0x17, 0x17, 0x08, 0x08, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24,
  0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0xa1, 0xa1, 0xdf, 0xdf, 0xdf, 0x78,
  0x78, 0x78, 0x17, 0x17, 0x08, 0xc9, 0x07, 0x26, 0x26, 0x26, 0x26, 0x25,
  0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x3e, 0x3e, 0x3e, 0x3e,
  0x3e, 0x3e, 0x3e, 0xa1, 0xdf, 0xdf, 0xdf, 0x78, 0x78, 0x78, 0x17, 0xc9,
  0xc9, 0xc9, 0x07, 0x07, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24,
  0x24, 0x24, 0x24, 0x24, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3d, 0x3d,
  0xdf, 0xdf, 0xdf, 0x78, 0x78, 0x78, 0xc9, 0xc9, 0xc9, 0xc9, 0x07, 0x07,
  0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24,
  0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3d, 0x3d, 0x3d, 0xdf, 0xdf, 0xdf, 0x78,
  0x78, 0x78, 0x77, 0xc9, 0xc9, 0x07, 0x07, 0x07, 0x65, 0x25, 0x25, 0x25,
  0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x3e, 0x3e, 0x3e, 0x3d,
  0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0xdf, 0x48, 0x48, 0x48, 0x77, 0x77, 0xc9,
  0xd3, 0xd3, 0x07, 0x65, 0x65, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24,
  0x24, 0x24, 0x23, 0x23, 0x3e, 0x3e, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d,
  0x3d, 0x48, 0x48, 0x48, 0x48, 0x47, 0x47, 0xd3, 0xd3, 0xd4, 0xd4, 0xd4,
  0x65, 0x70, 0x70, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23,
  0x3c, 0x3c, 0x3c, 0x3c, 0x3d, 0x3d, 0x3d, 0x3d, 0x48, 0x48, 0x48, 0x47,
  0x47, 0x47, 0x47, 0x47, 0xd4, 0xd4, 0xd4, 0xd4, 0x55, 0x70, 0x70, 0x24,
  0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c,
  0x3c, 0x3c, 0x3c, 0x3d, 0x48, 0x48, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47,
  0x47, 0xd4, 0xd4, 0x55, 0x55, 0x55, 0x70, 0x24, 0x24, 0x24, 0x24, 0x23,
  0x23, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0xd4, 0x55, 0x55,
  0x55, 0x55, 0x55, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23,
  0x3b, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x47, 0x47, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x05,
  0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x3b, 0x3b, 0x3b, 0x3c,
  0x3c, 0x3c, 0x3c, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x05, 0x23, 0x23, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x23, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3c, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x46, 0x46, 0x55,
  0x55, 0x55, 0x55, 0x05, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x22,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0xc4, 0xc4, 0x47, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x46, 0x46, 0x46, 0x46, 0x46, 0x55, 0x55, 0x04,
  0x04, 0x23, 0x23, 0x23, 0x23, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x47, 0x47, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x04, 0x04, 0x04, 0x04, 0x23, 0x22,
  0x22, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x04, 0x04, 0x04, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22,
  0xd7, 0x3b, 0x3b, 0x3b, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x04,
  0x04, 0x04, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xd7, 0xd7, 0xd7, 0x3b,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x04, 0x03, 0x03, 0x22,
  0x22, 0x22, 0x22, 0x22, 0x89, 0x89, 0x89, 0x89, 0x89, 0x89, 0x89, 0x89,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x89, 0x89, 0x89, 0x89, 0x89, 0x89, 0x89, 0xb1, 0xb1, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x89, 0x89, 0x89, 0x89,
  0x89, 0xb1, 0xb1, 0xb1, 0xb0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x89, 0x89, 0x89, 0xb1, 0xb1, 0xb1, 0xb0, 0xb0,
  0xb0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x89, 0xb1, 0xb1, 0xb1, 0xb0, 0xb0, 0xb0, 0xb0, 0xb0, 0xbf, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x98, 0x98, 0xb0, 0xb0,
  0xb0, 0xb0, 0xb0, 0xb0, 0xbf, 0xbf, 0xbf, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x98, 0x98, 0xb0, 0xb0, 0xb0, 0xb0, 0xaf, 0xaf,
  0xbf, 0xbf, 0xbf, 0xbf, 0x19, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x98, 0x98, 0xb0, 0xb0, 0xb0, 0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0xbf,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x97, 0x97, 0xb0, 0xb0,
  0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0x18, 0x18, 0x18, 0x18,
  0x18, 0x17, 0x17, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x97, 0x97, 0x97, 0xaf, 0xaf, 0xaf, 0xaf, 0xbf,
  0xbf, 0xbf, 0xbf, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x17, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x97, 0x97, 0x97, 0xaf, 0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0xbf, 0x18,
  0x18, 0x18, 0x18, 0x17, 0x17, 0x17, 0x17, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x97, 0x97, 0x97, 0xa2,
  0xa2, 0xaf, 0xae, 0xae, 0xae, 0xae, 0x79, 0x18, 0x18, 0x18, 0x17, 0x17,
  0x17, 0x17, 0x17, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x24, 0x97, 0x97, 0xa2, 0xa2, 0xa2, 0xa2, 0xae, 0xae,
  0xae, 0xbe, 0x79, 0xcd, 0xcd, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x16,
  0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24,
  0x97, 0x97, 0x3e, 0xa2, 0xa2, 0xa2, 0xa1, 0xa1, 0xa1, 0x79, 0x79, 0xcd,
  0xcd, 0x17, 0x17, 0x17, 0x17, 0x17, 0x16, 0x16, 0x26, 0x26, 0x26, 0x26,
  0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x97, 0x3e, 0x3e, 0x3e,
  0x3e, 0xa1, 0xa1, 0xa1, 0xa1, 0xdf, 0xdf, 0x78, 0x78, 0x17, 0x17, 0x17,
  0x17, 0x16, 0x16, 0x16, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25,
  0x24, 0x24, 0x24, 0x24, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0xa1, 0xa1,
  0xa1, 0xdf, 0xdf, 0x78, 0x78, 0x78, 0x17, 0x17, 0x16, 0x16, 0x16, 0x07,
  0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24,
  0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3d, 0xa1, 0xdf, 0xdf, 0xdf, 0x78,
  0x78, 0x78, 0x17, 0x16, 0x16, 0x16, 0x07, 0x07, 0x25, 0x25, 0x25, 0x25,
  0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x3e, 0x3e, 0x3e, 0x3e,
  0x3d, 0x3d, 0x3d, 0x3d, 0xdf, 0xdf, 0xdf, 0x78, 0x78, 0x78, 0x77, 0x77,
  0x77, 0x07, 0x07, 0x07, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24,
  0x24, 0x24, 0x24, 0x23, 0x3e, 0x3e, 0x3e, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d,
  0x3d, 0xdf, 0xdf, 0x78, 0x78, 0x77, 0x77, 0x77, 0x77, 0x07, 0x07, 0x07,
  0x06, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23,
  0x3e, 0x3e, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0xdf, 0xdf, 0x78,
  0x78, 0x77, 0x77, 0x77, 0x77, 0x07, 0xd4, 0x06, 0x06, 0x70, 0x25, 0x24,
  0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c,
  0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x48, 0x47, 0x47, 0x47, 0x77, 0x77,
  0x77, 0xd4, 0xd4, 0xd4, 0x70, 0x70, 0x70, 0x24, 0x24, 0x24, 0x24, 0x24,
  0x23, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3d,
  0x3d, 0x48, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0xd4, 0xd4, 0xd4, 0x55,
  0x55, 0x70, 0x70, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23,
  0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0xd4, 0x55, 0x55, 0x55, 0x55, 0x70, 0x24,
  0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c,
  0x3c, 0x3c, 0x3c, 0x3c, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47,
  0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x05, 0x24, 0x23, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x23, 0x3b, 0x3b, 0x3b, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x55, 0x55,
  0x55, 0x55, 0x05, 0x05, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3c, 0x3c, 0x3c, 0x47, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x55, 0x55, 0x55, 0x55, 0x05, 0x05,
  0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x22, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x3b, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47,
  0x46, 0x46, 0x46, 0x46, 0x55, 0x55, 0x05, 0x04, 0x04, 0x23, 0x23, 0x23,
  0x23, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x04, 0x04, 0x04, 0x04, 0x23, 0x22, 0x22, 0x22, 0x22, 0x22,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0xc4, 0x47, 0x47, 0x47, 0x47,
  0x47, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x04, 0x04,
  0x04, 0x04, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x04, 0x04, 0x04, 0x22, 0x22,
  0x22, 0x22, 0x22, 0x22, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x04, 0x04, 0x03, 0x03, 0x22, 0x22, 0x22, 0x22, 0x22,
  0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x03, 0x03, 0x03, 0x22, 0x22, 0x22, 0x21, 0x21, 0x88, 0x88, 0x88, 0x88,
  0x88, 0x88, 0x88, 0x88, 0x88, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88,
  0xb0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xb0, 0xb0, 0xb0, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x88, 0x88, 0x88, 0x88,
  0xb0, 0xb0, 0xb0, 0xb0, 0xb0, 0xbf, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x88, 0x88, 0x88, 0xb0, 0xb0, 0xb0, 0xb0, 0xb0,
  0xaf, 0xbf, 0xbf, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x97, 0x97, 0xb0, 0xb0, 0xb0, 0xb0, 0xb0, 0xaf, 0xbf, 0xbf, 0xbf, 0xbf,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x97, 0x97, 0xb0, 0xb0,
  0xb0, 0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0x18, 0x18, 0x18,
  0x18, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x97, 0x97, 0x97, 0xb0, 0xaf, 0xaf, 0xaf, 0xaf,
  0xbf, 0xbf, 0xbf, 0xbf, 0x18, 0x18, 0x18, 0x18, 0x18, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x97, 0x97, 0x97, 0xaf, 0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf,
  0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x97, 0x97, 0x97, 0xaf,
  0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0xbe, 0xbe, 0x18, 0x18, 0x18, 0x17,
  0x17, 0x17, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x97, 0x97, 0x97, 0xaf, 0xaf, 0xaf, 0xae, 0xae,
  0xae, 0xbe, 0xbe, 0xbe, 0x18, 0x18, 0x17, 0x17, 0x17, 0x17, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x97, 0x97, 0x97, 0xa2, 0xae, 0xae, 0xae, 0xae, 0xae, 0xbe, 0xbe, 0xbe,
  0x18, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x97, 0x97, 0x97, 0xa2,
  0xa2, 0xae, 0xae, 0xae, 0xbe, 0xbe, 0xbe, 0xbe, 0x17, 0x17, 0x17, 0x17,
  0x17, 0x17, 0x16, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x24, 0x24, 0x97, 0x97, 0x3e, 0x3e, 0xa1, 0xa1, 0xa1, 0xa1,
  0xbe, 0xbe, 0xad, 0xad, 0x17, 0x17, 0x17, 0x17, 0x17, 0x16, 0x16, 0x16,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24,
  0x97, 0x3e, 0x3e, 0x3e, 0x3e, 0xa1, 0xa1, 0xa1, 0xa1, 0xad, 0xdf, 0xdf,
  0x78, 0x17, 0x17, 0x17, 0x16, 0x16, 0x16, 0x16, 0x16, 0x25, 0x25, 0x25,
  0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x3e, 0x3e, 0x3e, 0x3e,
  0x3e, 0xa1, 0xa1, 0xa1, 0xa0, 0xdf, 0xdf, 0xdf, 0x78, 0x78, 0x17, 0x16,
  0x16, 0x16, 0x16, 0x16, 0x15, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24,
  0x24, 0x24, 0x24, 0x24, 0x3e, 0x3e, 0x3e, 0x3e, 0x3d, 0x3d, 0x3d, 0x3d,
  0xa0, 0xa0, 0xdf, 0xdf, 0x78, 0x78, 0x16, 0x16, 0x16, 0x16, 0x16, 0x15,
  0x15, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23,
  0x3e, 0x3e, 0x3e, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0xa0, 0xa0, 0xdf, 0xdf,
  0x78, 0x78, 0x77, 0x77, 0x77, 0x16, 0x15, 0x15, 0x06, 0x25, 0x25, 0x25,
  0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x3e, 0x3c, 0x3d, 0x3d,
  0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0xa0, 0xdf, 0xdf, 0x78, 0x77, 0x77, 0x77,
  0x77, 0x77, 0x15, 0x06, 0x06, 0x06, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24,
  0x24, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c, 0x3d, 0x3d, 0x3d, 0x3d,
  0x3d, 0xa0, 0x9f, 0x9f, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x06, 0x06,
  0x06, 0x06, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23,
  0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3d, 0x3d, 0x9f, 0x9f, 0x9f,
  0x47, 0x77, 0x77, 0x77, 0x77, 0xd4, 0x76, 0x06, 0x06, 0x70, 0x70, 0x24,
  0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c,
  0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x9f, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47,
  0xd4, 0xd4, 0x55, 0x55, 0x55, 0x70, 0x70, 0x24, 0x24, 0x24, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c,
  0x3c, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x55, 0x55, 0x55,
  0x55, 0x55, 0x05, 0x05, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23,
  0x3b, 0x3b, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x05, 0x05,
  0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3c, 0x3c, 0x3c, 0x3c, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x55, 0x55, 0x55, 0x05, 0x05, 0x05, 0x23, 0x23, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x22, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3c,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x46, 0x46, 0x46, 0x55,
